[    0.000000] Linux version 6.19.14-200.fc43.x86_64 (mockbuild@3d94b060593f4389857ed0a29daa3c69) (gcc (GCC) 15.2.1 20260123 (Red Hat 15.2.1-7), GNU ld version 2.45.1-4.fc43) #1 SMP PREEMPT_DYNAMIC Thu Apr 23 17:34:07 UTC 2026
[    0.000000] Command line: BOOT_IMAGE=(hd0,gpt5)/vmlinuz-6.19.14-200.fc43.x86_64 root=UUID=34e34fc2-47b6-41bd-b739-8a1c79788cb2 ro rootflags=subvol=root rhgb quiet module_blacklist=nouveau,nova_core rd.driver.blacklist=nouveau,nova_core modprobe.blacklist=nouveau,nova_core crashkernel=256M thunderbolt.dyndbg=+pflm iommu=off intel_iommu=off thunderbolt.host_reset=false pcie_aspm.policy=performance thunderbolt.clx=0 pcie_port_pm=off pci=resource_alignment=35@0000:03:00.0
[    0.000000] x86/tme: not enabled by BIOS
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009efff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009f000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000545f1fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000545f2000-0x000000005e6b5fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000005e6b6000-0x000000005e7b7fff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000005e7b8000-0x000000005e93efff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000005e93f000-0x0000000063ffefff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000063fff000-0x0000000063ffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000064000000-0x00000000787fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000c0000000-0x00000000cfffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fe000000-0x00000000fe010fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fe410000-0x00000000fe410fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed20000-0x00000000fed7ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] efi: EFI v2.9 by American Megatrends
[    0.000000] efi: ACPI=0x5e8b6000 ACPI 2.0=0x5e8b6014 TPMFinalLog=0x5e822000 SMBIOS=0x62b8d000 SMBIOS 3.0=0x62b8c000 MEMATTR=0x482f7018 ESRT=0x50df1e98 MOKvar=0x63c2e000 RNG=0x5e6eb018 TPMEventLog=0x5e6e0018 
[    0.000000] random: crng init done
[    0.000000] efi: Remove mem81: MMIO range=[0xc0000000-0xcfffffff] (256MB) from e820 map
[    0.000000] e820: remove [mem 0xc0000000-0xcfffffff] reserved
[    0.000000] efi: Not removing mem82: MMIO range=[0xfe000000-0xfe010fff] (68KB) from e820 map
[    0.000000] efi: Not removing mem83: MMIO range=[0xfe410000-0xfe410fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem84: MMIO range=[0xfec00000-0xfec00fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem85: MMIO range=[0xfed00000-0xfed00fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem87: MMIO range=[0xfee00000-0xfee00fff] (4KB) from e820 map
[    0.000000] efi: Remove mem88: MMIO range=[0xff000000-0xffffffff] (16MB) from e820 map
[    0.000000] e820: remove [mem 0xff000000-0xffffffff] reserved
[    0.000000] secureboot: Secure boot disabled
[    0.000000] SMBIOS 3.8.0 present.
[    0.000000] DMI: ASUSTeK COMPUTER INC. NUC15CRSU9/NUC15CRSU9, BIOS CRARL579.0029.2026.0115.1719 01/15/2026
[    0.000000] DMI: Memory slots populated: 2/2
[    0.000000] tsc: Detected 3700.000 MHz processor
[    0.000000] tsc: Detected 3686.400 MHz TSC
[    0.000006] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000007] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000011] last_pfn = 0x2080000 max_arch_pfn = 0x400000000
[    0.000015] total RAM covered: 259839M
[    0.000067]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 129022M
[    0.004385] ACPI: DBGP 0x000000005E6FE000 000034 (v01 ASUS   NUC15CR  0000001D AMI  01000013)
[    0.004386] ACPI: DBG2 0x000000005E6FD000 000054 (v00 ASUS   NUC15CR  0000001D AMI  01000013)
[    0.004387] ACPI: SSDT 0x000000005E6FB000 001AFE (v02 ASUS   NUC15CR  0000001D INTL 20210930)
[    0.004388] ACPI: DMAR 0x000000005E6FA000 000098 (v01 ASUS   NUC15CR  0000001D AMI  01000013)
[    0.004389] ACPI: FPDT 0x000000005E6F9000 000044 (v01 ASUS   NUC15CR  0000001D AMI  01000013)
[    0.004390] ACPI: SSDT 0x000000005E6F7000 001092 (v02 ASUS   NUC15CR  0000001D INTL 20210930)
[    0.004392] ACPI: SSDT 0x000000005E6F4000 00281A (v02 ASUS   NUC15CR  0000001D INTL 20210930)
[    0.004393] ACPI: SSDT 0x000000005E6F1000 0028D3 (v02 ASUS   NUC15CR  0000001D INTL 20210930)
[    0.004394] ACPI: BGRT 0x000000005E6F0000 000038 (v01 ASUS   NUC15CR  0000001D AMI  00010013)
[    0.004395] ACPI: SSDT 0x000000005E6EE000 0011A0 (v02 ASUS   NUC15CR  0000001D INTL 20210930)
[    0.004396] ACPI: PHAT 0x000000005E6ED000 000810 (v01 ASUS   NUC15CR  0000001D MSFT 0100000D)
[    0.004397] ACPI: TPM2 0x000000005E6EC000 00004C (v04 ASUS   NUC15CR  0000001D AMI  00000000)
[    0.004399] ACPI: WSMT 0x000000005E707000 000028 (v01 ASUS   NUC15CR  0000001D AMI  00010013)
[    0.004399] ACPI: Reserving FACP table memory at [mem 0x5e79e000-0x5e79e113]
[    0.004400] ACPI: Reserving DSDT table memory at [mem 0x5e72d000-0x5e79de46]
[    0.004400] ACPI: Reserving FACS table memory at [mem 0x5e939000-0x5e93903f]
[    0.004401] ACPI: Reserving SSDT table memory at [mem 0x5e7b5000-0x5e7b576f]
[    0.004401] ACPI: Reserving SSDT table memory at [mem 0x5e7b4000-0x5e7b45fa]
[    0.004401] ACPI: Reserving SSDT table memory at [mem 0x5e7b3000-0x5e7b31aa]
[    0.004401] ACPI: Reserving SSDT table memory at [mem 0x5e7b2000-0x5e7b2393]
[    0.004402] ACPI: Reserving SSDT table memory at [mem 0x5e7b0000-0x5e7b1bae]
[    0.004402] ACPI: Reserving SSDT table memory at [mem 0x5e7ae000-0x5e7af61f]
[    0.004402] ACPI: Reserving SSDT table memory at [mem 0x5e7ac000-0x5e7ad348]
[    0.004402] ACPI: Reserving SSDT table memory at [mem 0x5e7ab000-0x5e7abfba]
[    0.004403] ACPI: Reserving SSDT table memory at [mem 0x5e7a7000-0x5e7aabc7]
[    0.004403] ACPI: Reserving DTPR table memory at [mem 0x5e7a6000-0x5e7a6087]
[    0.004403] ACPI: Reserving SSDT table memory at [mem 0x5e7a0000-0x5e7a53da]
[    0.004403] ACPI: Reserving SSDT table memory at [mem 0x5e79f000-0x5e79fd02]
[    0.004404] ACPI: Reserving FIDT table memory at [mem 0x5e72c000-0x5e72c09b]
[    0.004404] ACPI: Reserving SSDT table memory at [mem 0x5e7b7000-0x5e7b738b]
[    0.004404] ACPI: Reserving SSDT table memory at [mem 0x5e729000-0x5e72b47d]
[    0.004404] ACPI: Reserving SSDT table memory at [mem 0x5e71f000-0x5e728ad9]
[    0.004405] ACPI: Reserving HPET table memory at [mem 0x5e7b6000-0x5e7b6037]
[    0.004405] ACPI: Reserving APIC table memory at [mem 0x5e71e000-0x5e71e357]
[    0.004405] ACPI: Reserving MCFG table memory at [mem 0x5e71d000-0x5e71d03b]
[    0.004405] ACPI: Reserving SSDT table memory at [mem 0x5e710000-0x5e71c39b]
[    0.004406] ACPI: Reserving SSDT table memory at [mem 0x5e70e000-0x5e70f47e]
[    0.004406] ACPI: Reserving SSDT table memory at [mem 0x5e70a000-0x5e70d8a3]
[    0.004406] ACPI: Reserving UEFI table memory at [mem 0x5e809000-0x5e809047]
[    0.004406] ACPI: Reserving NHLT table memory at [mem 0x5e709000-0x5e7092e2]
[    0.004407] ACPI: Reserving LPIT table memory at [mem 0x5e708000-0x5e7080cb]
[    0.004407] ACPI: Reserving WDAT table memory at [mem 0x5e706000-0x5e706133]
[    0.004407] ACPI: Reserving SSDT table memory at [mem 0x5e705000-0x5e705ca5]
[    0.004407] ACPI: Reserving SSDT table memory at [mem 0x5e6ff000-0x5e704e41]
[    0.004408] ACPI: Reserving DBGP table memory at [mem 0x5e6fe000-0x5e6fe033]
[    0.004408] ACPI: Reserving DBG2 table memory at [mem 0x5e6fd000-0x5e6fd053]
[    0.004408] ACPI: Reserving SSDT table memory at [mem 0x5e6fb000-0x5e6fcafd]
[    0.004408] ACPI: Reserving DMAR table memory at [mem 0x5e6fa000-0x5e6fa097]
[    0.004409] ACPI: Reserving FPDT table memory at [mem 0x5e6f9000-0x5e6f9043]
[    0.004409] ACPI: Reserving SSDT table memory at [mem 0x5e6f7000-0x5e6f8091]
[    0.004409] ACPI: Reserving SSDT table memory at [mem 0x5e6f4000-0x5e6f6819]
[    0.004409] ACPI: Reserving SSDT table memory at [mem 0x5e6f1000-0x5e6f38d2]
[    0.004410] ACPI: Reserving BGRT table memory at [mem 0x5e6f0000-0x5e6f0037]
[    0.004410] ACPI: Reserving SSDT table memory at [mem 0x5e6ee000-0x5e6ef19f]
[    0.004410] ACPI: Reserving PHAT table memory at [mem 0x5e6ed000-0x5e6ed80f]
[    0.004410] ACPI: Reserving TPM2 table memory at [mem 0x5e6ec000-0x5e6ec04b]
[    0.004411] ACPI: Reserving WSMT table memory at [mem 0x5e707000-0x5e707027]
[    0.004447] APIC: Switched APIC routing to: cluster x2apic
[    0.004584] No NUMA configuration found
[    0.004584] Faking a node at [mem 0x0000000000000000-0x000000207fffffff]
[    0.004588] NODE_DATA(0) allocated [mem 0x207ffd5280-0x207fffffff]
[    0.004669] crashkernel reserved: 0x000000002d000000 - 0x000000003d000000 (256 MB)
[    0.004741] Zone ranges:
[    0.004741]   DMA      [mem 0x0000000000001000-0x0000000000ffffff]
[    0.004742]   DMA32    [mem 0x0000000001000000-0x00000000ffffffff]
[    0.004743]   Normal   [mem 0x0000000100000000-0x000000207fffffff]
[    0.004743]   Device   empty
[    0.004744] Movable zone start for each node
[    0.004744] Early memory node ranges
[    0.004745]   node   0: [mem 0x0000000000001000-0x000000000009efff]
[    0.004745]   node   0: [mem 0x0000000000100000-0x00000000545f1fff]
[    0.004746]   node   0: [mem 0x0000000063fff000-0x0000000063ffffff]
[    0.004746]   node   0: [mem 0x0000000100000000-0x000000207fffffff]
[    0.004749] Initmem setup node 0 [mem 0x0000000000001000-0x000000207fffffff]
[    0.004753] On node 0, zone DMA: 1 pages in unavailable ranges
[    0.004769] On node 0, zone DMA: 97 pages in unavailable ranges
[    0.006235] On node 0, zone DMA32: 31245 pages in unavailable ranges
[    0.136809] On node 0, zone Normal: 16384 pages in unavailable ranges
[    0.137421] ACPI: PM-Timer IO Port: 0x1808
[    0.137429] ACPI: X2APIC_NMI (uid[0xffffffff] high level lint[0x1])
[    0.137461] IOAPIC[0]: apic_id 2, version 32, address 0xfec00000, GSI 0-119
[    0.137463] ACPI: INT_SRC_OVR (bus 0 bus_irq 0 global_irq 2 dfl dfl)
[    0.137464] ACPI: INT_SRC_OVR (bus 0 bus_irq 9 global_irq 9 high level)
[    0.137466] ACPI: Using ACPI (MADT) for SMP configuration information
[    0.137467] ACPI: HPET id: 0x8086a201 base: 0xfed00000
[    0.137473] e820: update [mem 0x483a2000-0x483d0fff] usable ==> reserved
[    0.137478] TSC deadline timer available
[    0.137479] CPU topo: Max. logical packages:   1
[    0.137480] CPU topo: Max. logical nodes:      1
[    0.137480] CPU topo: Num. nodes per package:  1
[    0.137481] CPU topo: Max. logical dies:       1
[    0.137481] CPU topo: Max. dies per package:   1
[    0.137483] CPU topo: Max. threads per core:   1
[    0.137483] CPU topo: Num. cores per package:    16
[    0.137483] CPU topo: Num. threads per package:  16
[    0.137484] CPU topo: Allowing 16 present CPUs plus 0 hotplug CPUs
[    0.137493] PM: hibernation: Registered nosave memory: [mem 0x00000000-0x00000fff]
[    0.137494] PM: hibernation: Registered nosave memory: [mem 0x0009f000-0x000fffff]
[    0.137494] PM: hibernation: Registered nosave memory: [mem 0x483a2000-0x483d0fff]
[    0.137495] PM: hibernation: Registered nosave memory: [mem 0x50df1000-0x50df1fff]
[    0.137495] PM: hibernation: Registered nosave memory: [mem 0x545f2000-0x63ffefff]
[    0.137496] PM: hibernation: Registered nosave memory: [mem 0x64000000-0xffffffff]
[    0.137497] [mem 0x78800000-0xfdffffff] available for PCI devices
[    0.137497] Booting paravirtualized kernel on bare hardware
[    0.137499] clocksource: refined-jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 1910969940391419 ns
[    0.141744] setup_percpu: NR_CPUS:8192 nr_cpumask_bits:16 nr_cpu_ids:16 nr_node_ids:1
[    0.142447] percpu: Embedded 84 pages/cpu s221184 r8192 d114688 u524288
[    0.142450] pcpu-alloc: s221184 r8192 d114688 u524288 alloc=1*2097152
[    0.142451] pcpu-alloc: [0] 00 01 02 03 [0] 04 05 06 07 
[    0.142453] pcpu-alloc: [0] 08 09 10 11 [0] 12 13 14 15 
[    0.142462] Kernel command line: BOOT_IMAGE=(hd0,gpt5)/vmlinuz-6.19.14-200.fc43.x86_64 root=UUID=34e34fc2-47b6-41bd-b739-8a1c79788cb2 ro rootflags=subvol=root rhgb quiet module_blacklist=nouveau,nova_core rd.driver.blacklist=nouveau,nova_core modprobe.blacklist=nouveau,nova_core crashkernel=256M thunderbolt.dyndbg=+pflm iommu=off intel_iommu=off thunderbolt.host_reset=false pcie_aspm.policy=performance thunderbolt.clx=0 pcie_port_pm=off pci=resource_alignment=35@0000:03:00.0
[    0.142538] DMAR: IOMMU disabled
[    0.142566] Unknown kernel command line parameters "rhgb", will be passed to user space.
[    0.142575] printk: log buffer data + meta data: 262144 + 917504 = 1179648 bytes
[    0.146793] Dentry cache hash table entries: 8388608 (order: 14, 67108864 bytes, linear)
[    0.148869] Inode-cache hash table entries: 4194304 (order: 13, 33554432 bytes, linear)
[    0.148972] Fallback order for Node 0: 0 
[    0.148975] Built 1 zonelists, mobility grouping on.  Total pages: 33375633
[    0.148975] Policy zone: Normal
[    0.149137] mem auto-init: stack:all(zero), heap alloc:on, heap free:off
[    0.297485] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=16, Nodes=1
[    0.305637] ftrace: allocating 63440 entries in 248 pages
[    0.305638] ftrace: allocated 248 pages with 5 groups
[    0.306075] Dynamic Preempt: lazy
[    0.306130] rcu: Preemptible hierarchical RCU implementation.
[    0.306130] rcu: 	RCU event tracing is enabled.
[    0.306130] rcu: 	RCU restricting CPUs from NR_CPUS=8192 to nr_cpu_ids=16.
[    0.306131] 	Trampoline variant of Tasks RCU enabled.
[    0.306132] 	Rude variant of Tasks RCU enabled.
[    0.306132] 	Tracing variant of Tasks RCU enabled.
[    0.306133] rcu: RCU calculated value of scheduler-enlistment delay is 100 jiffies.
[    0.306133] rcu: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=16
[    0.306141] RCU Tasks: Setting shift to 4 and lim to 1 rcu_task_cb_adjust=1 rcu_task_cpu_ids=16.
[    0.306143] RCU Tasks Rude: Setting shift to 4 and lim to 1 rcu_task_cb_adjust=1 rcu_task_cpu_ids=16.
[    0.306143] RCU Tasks Trace: Setting shift to 4 and lim to 1 rcu_task_cb_adjust=1 rcu_task_cpu_ids=16.
[    0.308491] NR_IRQS: 524544, nr_irqs: 2184, preallocated irqs: 16
[    0.308780] rcu: srcu_init: Setting srcu_struct sizes based on contention.
[    0.308996] kfence: initialized - using 2097152 bytes for 255 objects at 0x(____ptrval____)-0x(____ptrval____)
[    0.309038] Console: colour dummy device 80x25
[    0.309040] printk: legacy console [tty0] enabled
[    0.309074] ACPI: Core revision 20250807
[    0.309342] hpet: HPET dysfunctional in PC10. Force disabled.
[    0.309435] APIC: Switch to symmetric I/O mode setup
[    0.309437] DMAR: Host address width 42
[    0.309438] DMAR: DRHD base: 0x000000fc800000 flags: 0x0
[    0.309447] DMAR: dmar0: reg_base_addr fc800000 ver 7:0 cap c9de008cee690462 ecap 12ca9a00f0ef5e
[    0.309448] DMAR: DRHD base: 0x000000fc801000 flags: 0x1
[    0.309452] DMAR: dmar1: reg_base_addr fc801000 ver 7:0 cap c9de008cee690462 ecap 12ca9a00f0efde
[    0.309453] DMAR: SATC flags: 0x1
[    0.309456] DMAR-IR: IOAPIC id 2 under DRHD base  0xfc801000 IOMMU 1
[    0.309456] DMAR-IR: HPET id 0 under DRHD base 0xfc801000
[    0.309457] DMAR-IR: Queued invalidation will be enabled to support x2apic and Intr-remapping.
[    0.310995] DMAR-IR: Enabled IRQ remapping in x2apic mode
[    0.315040] clocksource: tsc-early: mask: 0xffffffffffffffff max_cycles: 0x6a464ae9873, max_idle_ns: 881590529744 ns
[    0.315045] Calibrating delay loop (skipped), value calculated using timer frequency.. 7372.80 BogoMIPS (lpj=3686400)
[    0.315095] CPU0: Thermal monitoring enabled (TM1)
[    0.315096] x86/cpu: User Mode Instruction Prevention (UMIP) activated
[    0.315258] CET detected: Indirect Branch Tracking enabled
[    0.315258] Last level iTLB entries: 4KB 0, 2MB 0, 4MB 0
[    0.315259] Last level dTLB entries: 4KB 0, 2MB 0, 4MB 0, 1GB 0
[    0.315262] process: using mwait in idle threads
[    0.315263] mitigations: Enabled attack vectors: user_kernel, user_user, guest_host, guest_guest, SMT mitigations: auto
[    0.315265] Speculative Store Bypass: Mitigation: Speculative Store Bypass disabled via prctl
[    0.315266] Spectre V2 : Mitigation: Enhanced / Automatic IBRS
[    0.315266] VMSCAPE: Mitigation: IBPB before exit to userspace
[    0.315267] Spectre V1 : Mitigation: usercopy/swapgs barriers and __user pointer sanitization
[    0.315268] Spectre V2 : mitigation: Enabling conditional Indirect Branch Prediction Barrier
[    0.315275] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.315276] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.315276] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.315277] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.315277] x86/fpu: Supporting XSAVE feature 0x800: 'Control-flow User registers'
[    0.315278] x86/fpu: Supporting XSAVE feature 0x1000: 'Control-flow Kernel registers (KVM only)'
[    0.315278] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.315279] x86/fpu: xstate_offset[9]:  832, xstate_sizes[9]:    8
[    0.315279] x86/fpu: xstate_offset[11]:  840, xstate_sizes[11]:   16
[    0.315280] x86/fpu: xstate_offset[12]:  856, xstate_sizes[12]:   24
[    0.315280] x86/fpu: Enabled xstate features 0x1a07, context size is 880 bytes, using 'compacted' format.
[    0.316043] Freeing SMP alternatives memory: 56K
[    0.316043] pid_max: default: 32768 minimum: 301
[    0.316043] Yama: becoming mindful.
[    0.316043] SELinux:  Initializing.
[    0.316043] LSM support for eBPF active
[    0.316043] landlock: Up and running.
[    0.316043] Mount-cache hash table entries: 131072 (order: 8, 1048576 bytes, linear)
[    0.316043] Mountpoint-cache hash table entries: 131072 (order: 8, 1048576 bytes, linear)
[    0.316043] smpboot: CPU0: Intel(R) Core(TM) Ultra 9 285H (family: 0x6, model: 0xc5, stepping: 0x2)
[    0.316043] Performance Events: XSAVE Architectural LBR, PEBS fmt5+-baseline,  AnyThread deprecated, ArrowLake-H Hybrid events, 32-deep LBR, full-width counters, Intel PMU driver.
[    0.316043] core: cpu_core PMU driver: 
[    0.316043] ... version:                   5
[    0.316043] ... bit width:                 48
[    0.316043] ... generic counters:          10
[    0.316043] ... generic bitmap:            00000000000003ff
[    0.316043] ... fixed-purpose counters:    4
[    0.316043] ... fixed-purpose bitmap:      000000000000000f
[    0.316043] ... value mask:                0000ffffffffffff
[    0.316043] ... max period:                00007fffffffffff
[    0.316043] ... global_ctrl mask:          0001000f000003ff
[    0.316043] signal: max sigframe size: 3632
[    0.316043] Estimated ratio of average max frequency by base frequency (times 1024): 1411
[    0.316043] rcu: Hierarchical SRCU implementation.
[    0.316043] rcu: 	Max phase no-delay instances is 400.
[    0.316043] Timer migration: 2 hierarchy levels; 8 children per group; 2 crossnode level
[    0.316043] NMI watchdog: Enabled. Permanently consumes one hw-PMU counter.
[    0.316098] smp: Bringing up secondary CPUs ...
[    0.316147] smpboot: x86: Booting SMP configuration:
[    0.316147] .... node  #0, CPUs:        #1  #2  #3  #4  #5  #6  #7  #8  #9 #10 #11 #12 #13 #14 #15
[    0.007134] core: The event 0x5d0 is not supported as an auto-counter reload event.
[    0.007134] core: cpu_atom PMU driver: 
[    0.007134] ... version:                   5
[    0.007134] ... bit width:                 48
[    0.007134] ... generic counters:          8
[    0.007134] ... generic bitmap:            00000000000000ff
[    0.007134] ... fixed-purpose counters:    6
[    0.007134] ... fixed-purpose bitmap:      0000000000000077
[    0.007134] ... value mask:                0000ffffffffffff
[    0.007134] ... max period:                00007fffffffffff
[    0.007134] ... global_ctrl mask:          00000077000000ff
[    0.007134] core: cpu_lowpower PMU driver: 
[    0.007134] ... version:                   5
[    0.007134] ... bit width:                 48
[    0.007134] ... generic counters:          8
[    0.007134] ... generic bitmap:            00000000000000ff
[    0.007134] ... fixed-purpose counters:    3
[    0.007134] ... fixed-purpose bitmap:      0000000000000007
[    0.007134] ... value mask:                0000ffffffffffff
[    0.007134] ... max period:                00007fffffffffff
[    0.007134] ... global_ctrl mask:          00000007000000ff
[    0.321136] smp: Brought up 1 node, 16 CPUs
[    0.321136] smpboot: Total of 16 processors activated (117964.80 BogoMIPS)
[    0.322167] Memory: 130695136K/133502532K available (22601K kernel code, 4588K rwdata, 17852K rodata, 5200K init, 5788K bss, 2777448K reserved, 0K cma-reserved)
[    0.325701] devtmpfs: initialized
[    0.325701] x86/mm: Memory block size: 2048MB
[    0.326278] ACPI: PM: Registering ACPI NVS region [mem 0x5e7b8000-0x5e93efff] (1601536 bytes)
[    0.326278] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 1911260446275000 ns
[    0.326278] posixtimers hash table entries: 8192 (order: 5, 131072 bytes, linear)
[    0.326278] futex hash table entries: 4096 (262144 bytes on 1 NUMA nodes, total 256 KiB, linear).
[    0.326299] PM: RTC time: 14:01:21, date: 2026-05-10
[    0.326594] NET: Registered PF_NETLINK/PF_ROUTE protocol family
[    0.327292] DMA: preallocated 4096 KiB GFP_KERNEL pool for atomic allocations
[    0.327580] DMA: preallocated 4096 KiB GFP_KERNEL|GFP_DMA pool for atomic allocations
[    0.327867] DMA: preallocated 4096 KiB GFP_KERNEL|GFP_DMA32 pool for atomic allocations
[    0.327872] audit: initializing netlink subsys (disabled)
[    0.327884] audit: type=2000 audit(1778421681.012:1): state=initialized audit_enabled=0 res=1
[    0.327884] thermal_sys: Registered thermal governor 'fair_share'
[    0.327884] thermal_sys: Registered thermal governor 'bang_bang'
[    0.327884] thermal_sys: Registered thermal governor 'step_wise'
[    0.327884] thermal_sys: Registered thermal governor 'user_space'
[    0.327884] cpuidle: using governor menu
[    0.331647] efi: Freeing EFI boot services memory: 202068K
[    0.331649] acpiphp: ACPI Hot Plug PCI Controller Driver version: 0.5
[    0.331720] PCI: ECAM [mem 0xc0000000-0xcfffffff] (base 0xc0000000) for domain 0000 [bus 00-ff]
[    0.331730] PCI: Using configuration type 1 for base access
[    0.331803] kprobes: kprobe jump-optimization is enabled. All kprobes are optimized if possible.
[    0.333067] HugeTLB: registered 1.00 GiB page size, pre-allocated 0 pages
[    0.333068] HugeTLB: 16380 KiB vmemmap can be freed for a 1.00 GiB page
[    0.333069] HugeTLB: registered 2.00 MiB page size, pre-allocated 0 pages
[    0.333070] HugeTLB: 28 KiB vmemmap can be freed for a 2.00 MiB page
[    0.337484] raid6: skipped pq benchmark and selected avx2x4
[    0.337486] raid6: using avx2x2 recovery algorithm
[    0.337578] ACPI: Added _OSI(Module Device)
[    0.337579] ACPI: Added _OSI(Processor Device)
[    0.337579] ACPI: Added _OSI(Processor Aggregator Device)
[    0.404745] ACPI: 25 ACPI AML tables successfully acquired and loaded
[    0.411088] ACPI: USB4 _OSC: OS supports USB3+ DisplayPort+ PCIe+ XDomain+
[    0.411090] ACPI: USB4 _OSC: OS controls USB3+ DisplayPort+ PCIe+ XDomain+
[    0.615052] ACPI: EC: EC started
[    0.615052] ACPI: EC: interrupt blocked
[    0.615581] ACPI: EC: EC_CMD/EC_SC=0x66, EC_DATA=0x62
[    0.615583] ACPI: \_SB_.PC00.LPCB.H_EC: Boot DSDT EC used to handle transactions
[    0.615584] ACPI: Interpreter enabled
[    0.615626] ACPI: PM: (supports S0 S3 S4 S5)
[    0.615627] ACPI: Using IOAPIC for interrupt routing
[    0.616674] PCI: Using host bridge windows from ACPI; if necessary, use "pci=nocrs" and report a bug
[    0.616675] PCI: Ignoring E820 reservations for host bridge windows
[    0.618271] ACPI: Enabled 13 GPEs in block 00 to 7F
[    0.618289] ACPI: Enabled 8 GPEs in block 80 to DF
[    0.622000] ACPI: \_SB_.PC00.RP04.PXP_: New power resource
[    0.622958] ACPI: \_SB_.PC00.RP05.PXP_: New power resource
[    0.729001] ACPI: \_SB_.PC00.RP11.PXP_: New power resource
[    0.729808] ACPI: \_SB_.PC00.RP12.PXP_: New power resource
[    0.732680] ACPI: \_SB_.PC00.XHCI.RHUB.HS10.BTRT: New power resource
[    0.732712] ACPI: \_SB_.PC00.XHCI.RHUB.HS10.DBTR: New power resource
[    0.732878] ACPI: \_SB_.PC00.PAUD: New power resource
[    0.740795] ACPI: \_SB_.PC00.CNVW.WRST: New power resource
[    0.752217] ACPI: \_SB_.PC00.TBT0: New power resource
[    0.752255] ACPI: \_SB_.PC00.TBT1: New power resource
[    0.752290] ACPI: \_SB_.PC00.D3C_: New power resource
[    0.764342] ACPI: \_TZ_.FN00: New power resource
[    0.764377] ACPI: \_TZ_.FN01: New power resource
[    0.764412] ACPI: \_TZ_.FN02: New power resource
[    0.764445] ACPI: \_TZ_.FN03: New power resource
[    0.764478] ACPI: \_TZ_.FN04: New power resource
[    0.764876] ACPI: \PIN_: New power resource
[    0.765451] ACPI: PCI Root Bridge [PC00] (domain 0000 [bus 00-fe])
[    0.765456] acpi PNP0A08:00: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    0.766730] acpi PNP0A08:00: _OSC: OS now controls [PCIeHotplug SHPCHotplug PME AER PCIeCapability LTR DPC]
[    0.767817] PCI host bridge to bus 0000:00
[    0.767820] pci_bus 0000:00: root bus resource [io  0x0000-0x0cf7 window]
[    0.767821] pci_bus 0000:00: root bus resource [io  0x0d00-0xffff window]
[    0.767822] pci_bus 0000:00: root bus resource [mem 0x000a0000-0x000bffff window]
[    0.767823] pci_bus 0000:00: root bus resource [mem 0x80000000-0xbfffffff window]
[    0.767824] pci_bus 0000:00: root bus resource [mem 0x4000000000-0x3ffbfffffff window]
